Record ID,Employee ID,Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours,Absenteeism severity
1,11,26,7,3,1,289,36,13,33,"239,554",97,0,1,2,1,0,1,90,172,30,4,0
2,36,0,7,3,1,118,13,18,50,"239,554",97,1,1,1,1,0,0,98,178,31,0,0
3,3,23,7,4,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,2,0
4,7,7,7,5,1,279,5,14,39,"239,554",97,0,1,2,1,1,0,68,168,24,4,0
5,11,23,7,5,1,289,36,13,33,"239,554",97,0,1,2,1,0,1,90,172,30,2,0
6,3,23,7,6,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,2,0
7,10,22,7,6,1,361,52,3,28,"239,554",97,0,1,1,1,0,4,80,172,27,8,1
8,20,23,7,6,1,260,50,11,36,"239,554",97,0,1,4,1,0,0,65,168,23,4,0
9,14,19,7,2,1,155,12,14,34,"239,554",97,0,1,2,1,0,0,95,196,25,40,1
10,1,22,7,2,1,235,11,14,37,"239,554",97,0,3,1,0,0,1,88,172,29,8,1
11,20,1,7,2,1,260,50,11,36,"239,554",97,0,1,4,1,0,0,65,168,23,8,1
12,20,1,7,3,1,260,50,11,36,"239,554",97,0,1,4,1,0,0,65,168,23,8,1
13,20,11,7,4,1,260,50,11,36,"239,554",97,0,1,4,1,0,0,65,168,23,8,1
14,3,11,7,4,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,1,0
15,3,23,7,4,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,4,0
16,24,14,7,6,1,246,25,16,41,"239,554",97,0,1,0,1,0,0,67,170,23,8,1
17,3,23,7,6,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,2,0
18,3,21,7,2,1,179,51,18,38,"239,554",97,0,1,0,1,0,0,89,170,31,8,1
19,6,11,7,5,1,189,29,13,33,"239,554",97,0,1,2,0,0,2,69,167,25,8,1
20,33,23,8,4,1,248,25,14,47,"205,917",92,0,1,2,0,0,1,86,165,32,2,0
21,18,10,8,4,1,330,16,4,28,"205,917",92,0,2,0,0,0,0,84,182,25,8,1
22,3,11,8,2,1,179,51,18,38,"205,917",92,0,1,0,1,0,0,89,170,31,1,0
23,10,13,8,2,1,361,52,3,28,"205,917",92,0,1,1,1,0,4,80,172,27,40,1
24,20,28,8,6,1,260,50,11,36,"205,917",92,0,1,4,1,0,0,65,168,23,4,0
25,11,18,8,2,1,289,36,13,33,"205,917",92,0,1,2,1,0,1,90,172,30,8,1
26,10,25,8,2,1,361,52,3,28,"205,917",92,0,1,1,1,0,4,80,172,27,7,0
27,11,23,8,3,1,289,36,13,33,"205,917",92,0,1,2,1,0,1,90,172,30,1,0
28,30,28,8,4,1,157,27,6,29,"205,917",92,0,1,0,1,1,0,75,185,22,4,0
29,11,18,8,4,1,289,36,13,33,"205,917",92,0,1,2,1,0,1,90,172,30,8,1
30,3,23,8,6,1,179,51,18,38,"205,917",92,0,1,0,1,0,0,89,170,31,2,0
31,3,18,8,2,1,179,51,18,38,"205,917",92,0,1,0,1,0,0,89,170,31,8,1
32,2,18,8,5,1,235,29,12,48,"205,917",92,0,1,1,0,1,5,88,163,33,8,1
33,1,23,8,5,1,235,11,14,37,"205,917",92,0,3,1,0,0,1,88,172,29,4,0
34,2,18,8,2,1,235,29,12,48,"205,917",92,0,1,1,0,1,5,88,163,33,8,1
35,3,23,8,2,1,179,51,18,38,"205,917",92,0,1,0,1,0,0,89,170,31,2,0
36,10,23,8,2,1,361,52,3,28,"205,917",92,0,1,1,1,0,4,80,172,27,1,0
37,11,24,8,3,1,289,36,13,33,"205,917",92,0,1,2,1,0,1,90,172,30,8,1
38,19,11,8,5,1,291,50,12,32,"205,917",92,0,1,0,1,0,0,65,169,23,4,0
39,2,28,8,6,1,235,29,12,48,"205,917",92,0,1,1,0,1,5,88,163,33,8,1
40,20,23,8,6,1,260,50,11,36,"205,917",92,0,1,4,1,0,0,65,168,23,4,0
41,27,23,9,3,1,184,42,7,27,"241,476",92,0,1,0,0,0,0,58,167,21,2,0
42,34,23,9,2,1,118,10,10,37,"241,476",92,0,1,0,0,0,0,83,172,28,4,0
43,3,23,9,3,1,179,51,18,38,"241,476",92,0,1,0,1,0,0,89,170,31,4,0
44,5,19,9,3,1,235,20,13,43,"241,476",92,0,1,1,1,0,0,106,167,38,8,1
45,14,23,9,4,1,155,12,14,34,"241,476",92,0,1,2,1,0,0,95,196,25,2,0
46,34,23,9,2,1,118,10,10,37,"241,476",92,0,1,0,0,0,0,83,172,28,3,0
47,3,23,9,3,1,179,51,18,38,"241,476",92,0,1,0,1,0,0,89,170,31,3,0
48,15,23,9,5,1,291,31,12,40,"241,476",92,0,1,1,1,0,1,73,171,25,4,0
49,20,22,9,6,1,260,50,11,36,"241,476",92,0,1,4,1,0,0,65,168,23,8,1
50,15,14,9,2,4,291,31,12,40,"241,476",92,0,1,1,1,0,1,73,171,25,32,1
51,20,0,9,2,4,260,50,11,36,"241,476",92,1,1,4,1,0,0,65,168,23,0,0
52,29,0,9,2,4,225,26,9,28,"241,476",92,1,1,1,0,0,2,69,169,24,0,0
53,28,23,9,3,4,225,26,9,28,"241,476",92,0,1,1,0,0,2,69,169,24,2,0
54,34,23,9,3,4,118,10,10,37,"241,476",92,0,1,0,0,0,0,83,172,28,2,0
55,11,0,9,3,4,289,36,13,33,"241,476",92,1,1,2,1,0,1,90,172,30,0,0
56,36,0,9,3,4,118,13,18,50,"241,476",92,1,1,1,1,0,0,98,178,31,0,0
57,28,18,9,4,4,225,26,9,28,"241,476",92,0,1,1,0,0,2,69,169,24,3,0
58,3,23,9,4,4,179,51,18,38,"241,476",92,0,1,0,1,0,0,89,170,31,3,0
59,13,0,9,4,4,369,17,12,31,"241,476",92,1,1,3,1,0,0,70,169,25,0,0
60,33,23,9,6,4,248,25,14,47,"241,476",92,0,1,2,0,0,1,86,165,32,1,0
61,3,23,9,6,4,179,51,18,38,"241,476",92,0,1,0,1,0,0,89,170,31,3,0
62,20,23,9,6,4,260,50,11,36,"241,476",92,0,1,4,1,0,0,65,168,23,4,0
63,3,23,10,3,4,179,51,18,38,"253,465",93,0,1,0,1,0,0,89,170,31,3,0
64,34,23,10,3,4,118,10,10,37,"253,465",93,0,1,0,0,0,0,83,172,28,3,0
65,36,0,10,4,4,118,13,18,50,"253,465",93,1,1,1,1,0,0,98,178,31,0,0
66,22,23,10,5,4,179,26,9,30,"253,465",93,0,3,0,0,0,0,56,171,19,1,0
67,3,23,10,6,4,179,51,18,38,"253,465",93,0,1,0,1,0,0,89,170,31,3,0
68,28,23,10,6,4,225,26,9,28,"253,465",93,0,1,1,0,0,2,69,169,24,3,0
69,34,23,10,3,4,118,10,10,37,"253,465",93,0,1,0,0,0,0,83,172,28,3,0
70,28,23,10,4,4,225,26,9,28,"253,465",93,0,1,1,0,0,2,69,169,24,2,0
71,33,23,10,4,4,248,25,14,47,"253,465",93,0,1,2,0,0,1,86,165,32,2,0
72,15,23,10,5,4,291,31,12,40,"253,465",93,0,1,1,1,0,1,73,171,25,5,0
73,3,23,10,4,4,179,51,18,38,"253,465",93,0,1,0,1,0,0,89,170,31,8,1
74,28,23,10,4,4,225,26,9,28,"253,465",93,0,1,1,0,0,2,69,169,24,3,0
75,20,19,10,5,4,260,50,11,36,"253,465",93,0,1,4,1,0,0,65,168,23,16,1
76,15,14,10,3,4,291,31,12,40,"253,465",93,0,1,1,1,0,1,73,171,25,8,1
77,28,28,10,3,4,225,26,9,28,"253,465",93,0,1,1,0,0,2,69,169,24,2,0
78,11,26,10,4,4,289,36,13,33,"253,465",93,0,1,2,1,0,1,90,172,30,8,1
79,10,23,10,6,4,361,52,3,28,"253,465",93,0,1,1,1,0,4,80,172,27,1,0
80,20,28,10,6,4,260,50,11,36,"253,465",93,0,1,4,1,0,0,65,168,23,3,0
81,3,23,11,5,4,179,51,18,38,"306,345",93,0,1,0,1,0,0,89,170,31,1,0
82,28,23,11,4,4,225,26,9,28,"306,345",93,0,1,1,0,0,2,69,169,24,1,0
83,3,13,11,5,4,179,51,18,38,"306,345",93,0,1,0,1,0,0,89,170,31,8,1
84,17,21,11,5,4,179,22,17,40,"306,345",93,0,2,2,0,1,0,63,170,22,8,1
85,15,23,11,5,4,291,31,12,40,"306,345",93,0,1,1,1,0,1,73,171,25,5,0
86,14,10,11,2,4,155,12,14,34,"306,345",93,0,1,2,1,0,0,95,196,25,32,1
87,6,22,11,2,4,189,29,13,33,"306,345",93,0,1,2,0,0,2,69,167,25,8,1
88,15,14,11,2,4,291,31,12,40,"306,345",93,0,1,1,1,0,1,73,171,25,40,1
89,28,23,11,4,4,225,26,9,28,"306,345",93,0,1,1,0,0,2,69,169,24,1,0
90,14,6,11,6,4,155,12,14,34,"306,345",93,0,1,2,1,0,0,95,196,25,8,1
91,28,23,11,4,4,225,26,9,28,"306,345",93,0,1,1,0,0,2,69,169,24,3,0
92,17,21,11,4,4,179,22,17,40,"306,345",93,0,2,2,0,1,0,63,170,22,8,1
93,28,13,11,6,4,225,26,9,28,"306,345",93,0,1,1,0,0,2,69,169,24,3,0
94,20,28,11,6,4,260,50,11,36,"306,345",93,0,1,4,1,0,0,65,168,23,4,0
95,33,28,11,2,4,248,25,14,47,"306,345",93,0,1,2,0,0,1,86,165,32,1,0
96,28,28,11,3,4,225,26,9,28,"306,345",93,0,1,1,0,0,2,69,169,24,3,0
97,11,7,11,4,4,289,36,13,33,"306,345",93,0,1,2,1,0,1,90,172,30,24,1
98,15,23,11,5,4,291,31,12,40,"306,345",93,0,1,1,1,0,1,73,171,25,3,0
99,33,23,12,3,4,248,25,14,47,"261,306",97,0,1,2,0,0,1,86,165,32,1,0
100,34,19,12,3,4,118,10,10,37,"261,306",97,0,1,0,0,0,0,83,172,28,64,1
101,36,23,12,4,4,118,13,18,50,"261,306",97,0,1,1,1,0,0,98,178,31,2,0
102,1,26,12,4,4,235,11,14,37,"261,306",97,0,3,1,0,0,1,88,172,29,8,1
103,28,23,12,5,4,225,26,9,28,"261,306",97,0,1,1,0,0,2,69,169,24,2,0
104,20,26,12,6,4,260,50,11,36,"261,306",97,0,1,4,1,0,0,65,168,23,8,1
105,34,19,12,3,4,118,10,10,37,"261,306",97,0,1,0,0,0,0,83,172,28,56,1
106,10,22,12,4,4,361,52,3,28,"261,306",97,0,1,1,1,0,4,80,172,27,8,1
107,28,28,12,5,4,225,26,9,28,"261,306",97,0,1,1,0,0,2,69,169,24,3,0
108,20,28,12,6,4,260,50,11,36,"261,306",97,0,1,4,1,0,0,65,168,23,3,0
109,28,23,12,3,4,225,26,9,28,"261,306",97,0,1,1,0,0,2,69,169,24,2,0
110,10,22,12,4,4,361,52,3,28,"261,306",97,0,1,1,1,0,4,80,172,27,8,1
111,34,27,12,6,4,118,10,10,37,"261,306",97,0,1,0,0,0,0,83,172,28,2,0
112,24,19,12,6,2,246,25,16,41,"261,306",97,0,1,0,1,0,0,67,170,23,8,1
113,28,23,12,6,2,225,26,9,28,"261,306",97,0,1,1,0,0,2,69,169,24,2,0
114,28,23,1,4,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,1,0
115,34,19,1,2,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,1,0
116,34,27,1,3,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,1,0
117,14,18,1,3,2,155,12,14,34,"308,593",95,0,1,2,1,0,0,95,196,25,8,1
118,28,27,1,4,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,2,0
119,27,23,1,5,2,184,42,7,27,"308,593",95,0,1,0,0,0,0,58,167,21,2,0
120,28,28,1,5,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,2,0
121,28,27,1,6,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,1,0
122,34,27,1,2,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
123,28,27,1,3,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,2,0
124,34,27,1,3,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
125,34,27,1,4,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
126,34,27,1,5,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
127,34,27,1,6,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
128,34,27,1,2,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
129,34,27,1,3,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
130,22,18,1,3,2,179,26,9,30,"308,593",95,0,3,0,0,0,0,56,171,19,8,1
131,11,18,1,3,2,289,36,13,33,"308,593",95,0,1,2,1,0,1,90,172,30,8,1
132,34,27,1,4,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
133,27,23,1,5,2,184,42,7,27,"308,593",95,0,1,0,0,0,0,58,167,21,2,0
134,34,27,1,5,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,2,0
135,34,27,1,2,2,118,10,10,37,"308,593",95,0,1,0,0,0,0,83,172,28,0,0
136,28,23,1,3,2,225,26,9,28,"308,593",95,0,1,1,0,0,2,69,169,24,1,0
137,11,22,1,5,2,289,36,13,33,"308,593",95,0,1,2,1,0,1,90,172,30,3,0
138,27,23,2,6,2,184,42,7,27,"302,585",99,0,1,0,0,0,0,58,167,21,1,0
139,24,1,2,4,2,246,25,16,41,"302,585",99,0,1,0,1,0,0,67,170,23,8,1
140,3,11,2,4,2,179,51,18,38,"302,585",99,0,1,0,1,0,0,89,170,31,8,1
141,14,28,2,5,2,155,12,14,34,"302,585",99,0,1,2,1,0,0,95,196,25,2,0
142,6,23,2,5,2,189,29,13,33,"302,585",99,0,1,2,0,0,2,69,167,25,8,1
143,20,28,2,6,2,260,50,11,36,"302,585",99,0,1,4,1,0,0,65,168,23,2,0
144,11,22,2,6,2,289,36,13,33,"302,585",99,0,1,2,1,0,1,90,172,30,8,1
145,31,11,2,2,2,388,15,9,50,"302,585",99,0,1,0,0,0,0,76,178,24,8,1
146,31,1,2,3,2,388,15,9,50,"302,585",99,0,1,0,0,0,0,76,178,24,8,1
147,28,28,2,2,2,225,26,9,28,"302,585",99,0,1,1,0,0,2,69,169,24,2,0
148,28,23,2,3,2,225,26,9,28,"302,585",99,0,1,1,0,0,2,69,169,24,2,0
149,22,23,2,3,2,179,26,9,30,"302,585",99,0,3,0,0,0,0,56,171,19,1,0
150,27,23,2,3,2,184,42,7,27,"302,585",99,0,1,0,0,0,0,58,167,21,8,1
151,28,25,2,5,2,225,26,9,28,"302,585",99,0,1,1,0,0,2,69,169,24,3,0
152,18,18,2,2,2,330,16,4,28,"302,585",99,0,2,0,0,0,0,84,182,25,8,1
153,18,23,2,3,2,330,16,4,28,"302,585",99,0,2,0,0,0,0,84,182,25,1,0
154,28,23,2,4,2,225,26,9,28,"302,585",99,0,1,1,0,0,2,69,169,24,1,0
155,6,19,2,5,2,189,29,13,33,"302,585",99,0,1,2,0,0,2,69,167,25,8,1
156,19,28,3,3,2,291,50,12,32,"343,253",95,0,1,0,1,0,0,65,169,23,2,0
157,20,19,3,3,2,260,50,11,36,"343,253",95,0,1,4,1,0,0,65,168,23,8,1
158,30,19,3,3,2,157,27,6,29,"343,253",95,0,1,0,1,1,0,75,185,22,3,0
159,17,17,3,3,2,179,22,17,40,"343,253",95,0,2,2,0,1,0,63,170,22,8,1
160,15,22,3,4,2,291,31,12,40,"343,253",95,0,1,1,1,0,1,73,171,25,8,1
161,20,13,3,4,2,260,50,11,36,"343,253",95,0,1,4,1,0,0,65,168,23,8,1
162,22,13,3,5,2,179,26,9,30,"343,253",95,0,3,0,0,0,0,56,171,19,8,1
163,33,14,3,6,2,248,25,14,47,"343,253",95,0,1,2,0,0,1,86,165,32,3,0
164,20,13,3,6,2,260,50,11,36,"343,253",95,0,1,4,1,0,0,65,168,23,40,1
165,17,11,3,2,2,179,22,17,40,"343,253",95,0,2,2,0,1,0,63,170,22,40,1
166,14,1,3,2,2,155,12,14,34,"343,253",95,0,1,2,1,0,0,95,196,25,16,1
167,20,26,3,2,2,260,50,11,36,"343,253",95,0,1,4,1,0,0,65,168,23,16,1
168,14,13,3,3,2,155,12,14,34,"343,253",95,0,1,2,1,0,0,95,196,25,8,1
169,11,6,3,5,2,289,36,13,33,"343,253",95,0,1,2,1,0,1,90,172,30,8,1
170,17,8,3,5,2,179,22,17,40,"343,253",95,0,2,2,0,1,0,63,170,22,8,1
171,20,28,3,6,2,260,50,11,36,"343,253",95,0,1,4,1,0,0,65,168,23,4,0
172,28,23,3,6,2,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,1,0
173,7,14,3,2,2,279,5,14,39,"343,253",95,0,1,2,1,1,0,68,168,24,8,1
174,3,13,3,3,2,179,51,18,38,"343,253",95,0,1,0,1,0,0,89,170,31,24,1
175,28,23,3,4,2,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,2,0
176,28,11,3,2,3,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,8,1
177,22,13,3,2,3,179,26,9,30,"343,253",95,0,3,0,0,0,0,56,171,19,1,0
178,28,11,3,3,3,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,8,1
179,28,11,3,4,3,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,16,1
180,3,13,3,4,3,179,51,18,38,"343,253",95,0,1,0,1,0,0,89,170,31,3,0
181,7,14,3,5,3,279,5,14,39,"343,253",95,0,1,2,1,1,0,68,168,24,16,1
182,28,28,3,6,3,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,2,0
183,33,14,3,6,3,248,25,14,47,"343,253",95,0,1,2,0,0,1,86,165,32,3,0
184,28,28,3,2,3,225,26,9,28,"343,253",95,0,1,1,0,0,2,69,169,24,1,0
185,15,28,4,4,3,291,31,12,40,"326,452",96,0,1,1,1,0,1,73,171,25,1,0
186,28,23,4,4,3,225,26,9,28,"326,452",96,0,1,1,0,0,2,69,169,24,1,0
187,14,28,4,3,3,155,12,14,34,"326,452",96,0,1,2,1,0,0,95,196,25,1,0
188,24,13,4,4,3,246,25,16,41,"326,452",96,0,1,0,1,0,0,67,170,23,24,1
189,14,23,4,5,3,155,12,14,34,"326,452",96,0,1,2,1,0,0,95,196,25,1,0
190,28,28,4,6,3,225,26,9,28,"326,452",96,0,1,1,0,0,2,69,169,24,2,0
191,20,28,4,6,3,260,50,11,36,"326,452",96,0,1,4,1,0,0,65,168,23,4,0
192,3,13,4,4,3,179,51,18,38,"326,452",96,0,1,0,1,0,0,89,170,31,24,1
193,36,23,4,5,3,118,13,18,50,"326,452",96,0,1,1,1,0,0,98,178,31,1,0
194,15,23,4,6,3,291,31,12,40,"326,452",96,0,1,1,1,0,1,73,171,25,3,0
195,24,14,4,6,3,246,25,16,41,"326,452",96,0,1,0,1,0,0,67,170,23,8,1
196,15,28,4,6,3,291,31,12,40,"326,452",96,0,1,1,1,0,1,73,171,25,1,0
197,33,28,4,6,3,248,25,14,47,"326,452",96,0,1,2,0,0,1,86,165,32,8,1
198,20,19,4,6,3,260,50,11,36,"326,452",96,0,1,4,1,0,0,65,168,23,56,1
199,11,19,4,3,3,289,36,13,33,"326,452",96,0,1,2,1,0,1,90,172,30,8,1
200,14,12,4,4,3,155,12,14,34,"326,452",96,0,1,2,1,0,0,95,196,25,24,1
201,23,19,4,4,3,378,49,11,36,"326,452",96,0,1,2,0,1,4,65,174,21,8,1
202,11,13,4,5,3,289,36,13,33,"326,452",96,0,1,2,1,0,1,90,172,30,16,1
203,1,7,4,6,3,235,11,14,37,"326,452",96,0,3,1,0,0,1,88,172,29,3,0
204,2,0,4,2,3,235,29,12,48,"326,452",96,1,1,1,0,1,5,88,163,33,0,0
205,11,13,5,4,3,289,36,13,33,"378,884",92,0,1,2,1,0,1,90,172,30,8,1
206,14,28,5,5,3,155,12,14,34,"378,884",92,0,1,2,1,0,0,95,196,25,2,0
207,14,28,5,2,3,155,12,14,34,"378,884",92,0,1,2,1,0,0,95,196,25,1,0
208,3,18,5,3,3,179,51,18,38,"378,884",92,0,1,0,1,0,0,89,170,31,8,1
209,28,19,5,3,3,225,26,9,28,"378,884",92,0,1,1,0,0,2,69,169,24,8,1
210,27,7,5,4,3,184,42,7,27,"378,884",92,0,1,0,0,0,0,58,167,21,4,0
211,14,28,5,2,3,155,12,14,34,"378,884",92,0,1,2,1,0,0,95,196,25,2,0
212,3,12,5,3,3,179,51,18,38,"378,884",92,0,1,0,1,0,0,89,170,31,1,0
213,11,13,5,4,3,289,36,13,33,"378,884",92,0,1,2,1,0,1,90,172,30,24,1
214,7,0,5,4,3,279,5,14,39,"378,884",92,1,1,2,1,1,0,68,168,24,0,0
215,18,0,5,4,3,330,16,4,28,"378,884",92,1,2,0,0,0,0,84,182,25,0,0
216,23,0,5,4,3,378,49,11,36,"378,884",92,1,1,2,0,1,4,65,174,21,0,0
217,31,0,5,4,3,388,15,9,50,"378,884",92,1,1,0,0,0,0,76,178,24,0,0
218,3,11,5,3,3,179,51,18,38,"378,884",92,0,1,0,1,0,0,89,170,31,1,0
219,36,13,5,4,3,118,13,18,50,"378,884",92,0,1,1,1,0,0,98,178,31,24,1
220,10,22,5,6,3,361,52,3,28,"378,884",92,0,1,1,1,0,4,80,172,27,8,1
221,24,19,6,2,3,246,25,16,41,"377,550",94,0,1,0,1,0,0,67,170,23,8,1
222,10,22,6,2,3,361,52,3,28,"377,550",94,0,1,1,1,0,4,80,172,27,8,1
223,24,10,6,3,3,246,25,16,41,"377,550",94,0,1,0,1,0,0,67,170,23,24,1
224,15,23,6,5,3,291,31,12,40,"377,550",94,0,1,1,1,0,1,73,171,25,4,0
225,24,10,6,6,3,246,25,16,41,"377,550",94,0,1,0,1,0,0,67,170,23,8,1
226,3,11,6,2,3,179,51,18,38,"377,550",94,0,1,0,1,0,0,89,170,31,8,1
227,14,23,6,2,3,155,12,14,34,"377,550",94,0,1,2,1,0,0,95,196,25,4,0
228,24,10,6,2,3,246,25,16,41,"377,550",94,0,1,0,1,0,0,67,170,23,8,1
229,36,13,6,4,3,118,13,18,50,"377,550",94,0,1,1,1,0,0,98,178,31,8,1
230,1,13,6,6,3,235,11,14,37,"377,550",94,0,3,1,0,0,1,88,172,29,16,1
231,36,23,6,3,3,118,13,18,50,"377,550",94,0,1,1,1,0,0,98,178,31,1,0
232,36,13,6,4,3,118,13,18,50,"377,550",94,0,1,1,1,0,0,98,178,31,80,1
233,23,22,6,5,3,378,49,11,36,"377,550",94,0,1,2,0,1,4,65,174,21,8,1
234,3,11,6,6,3,179,51,18,38,"377,550",94,0,1,0,1,0,0,89,170,31,2,0
235,32,28,6,2,1,289,48,29,49,"377,550",94,0,1,0,0,0,2,108,172,36,2,0
236,28,28,6,5,1,225,26,9,28,"377,550",94,0,1,1,0,0,2,69,169,24,2,0
237,14,19,7,3,1,155,12,14,34,"275,312",98,0,1,2,1,0,0,95,196,25,16,1
238,36,1,7,4,1,118,13,18,50,"275,312",98,0,1,1,1,0,0,98,178,31,8,1
239,34,5,7,6,1,118,10,10,37,"275,312",98,0,1,0,0,0,0,83,172,28,8,1
240,34,26,7,6,1,118,10,10,37,"275,312",98,0,1,0,0,0,0,83,172,28,4,0
241,18,26,7,3,1,330,16,4,28,"275,312",98,0,2,0,0,0,0,84,182,25,8,1
242,22,18,7,5,1,179,26,9,30,"275,312",98,0,3,0,0,0,0,56,171,19,8,1
243,14,25,7,6,1,155,12,14,34,"275,312",98,0,1,2,1,0,0,95,196,25,2,0
244,18,1,7,2,1,330,16,4,28,"275,312",98,0,2,0,0,0,0,84,182,25,8,1
